Category,ID,Latitude,Longitude,Date,MODIS_Tile,MCD15A3H_006_Line_Y_500m,MCD15A3H_006_Sample_X_500m,MCD15A3H_006_Lai_500m,MCD15A3H_006_FparLai_QC,MCD15A3H_006_FparExtra_QC,MCD15A3H_006_FparLai_QC_bitmask,MCD15A3H_006_FparLai_QC_MODLAND,MCD15A3H_006_FparLai_QC_MODLAND_Description,MCD15A3H_006_FparLai_QC_Sensor,MCD15A3H_006_FparLai_QC_Sensor_Description,MCD15A3H_006_FparLai_QC_DeadDetector,MCD15A3H_006_FparLai_QC_DeadDetector_Description,MCD15A3H_006_FparLai_QC_CloudState,MCD15A3H_006_FparLai_QC_CloudState_Description,MCD15A3H_006_FparLai_QC_SCF_QC,MCD15A3H_006_FparLai_QC_SCF_QC_Description,MCD15A3H_006_FparExtra_QC_bitmask,MCD15A3H_006_FparExtra_QC_LandSea_Pass-Thru,MCD15A3H_006_FparExtra_QC_LandSea_Pass-Thru_Description,MCD15A3H_006_FparExtra_QC_Snow_Ice,MCD15A3H_006_FparExtra_QC_Snow_Ice_Description,MCD15A3H_006_FparExtra_QC_Aerosol,MCD15A3H_006_FparExtra_QC_Aerosol_Description,MCD15A3H_006_FparExtra_QC_Cirrus,MCD15A3H_006_FparExtra_QC_Cirrus_Description,MCD15A3H_006_FparExtra_QC_Internal_CloudMask,MCD15A3H_006_FparExtra_QC_Internal_CloudMask_Description,MCD15A3H_006_FparExtra_QC_Cloud_Shadow,MCD15A3H_006_FparExtra_QC_Cloud_Shadow_Description,MCD15A3H_006_FparExtra_QC_SCF_Biome_Mask,MCD15A3H_006_FparExtra_QC_SCF_Biome_Mask_Description
Grand Canyon,0,36.2062,-112.1271,2018-02-06,h08v05,910.0,2286.0,1.4,16.0,0.0,0b00010000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-02-10,h08v05,910.0,2286.0,1.3000001,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-02-14,h08v05,910.0,2286.0,0.7,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-02-18,h08v05,910.0,2286.0,0.8,107.0,0.0,0b01101011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-02-22,h08v05,910.0,2286.0,0.9,0.0,8.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-02-26,h08v05,910.0,2286.0,0.8,105.0,8.0,0b01101001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used",0b00001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-03-02,h08v05,910.0,2286.0,0.7,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-03-06,h08v05,910.0,2286.0,0.7,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-03-10,h08v05,910.0,2286.0,0.4,105.0,32.0,0b01101001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used",0b00100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-03-14,h08v05,910.0,2286.0,1.1,97.0,72.0,0b01100001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used",0b01001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-03-18,h08v05,910.0,2286.0,0.9,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-03-22,h08v05,910.0,2286.0,1.3000001,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-03-26,h08v05,910.0,2286.0,1.5,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-03-30,h08v05,910.0,2286.0,1.4,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-04-03,h08v05,910.0,2286.0,1.4,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-04-07,h08v05,910.0,2286.0,1.5,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-04-11,h08v05,910.0,2286.0,1.5,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-04-15,h08v05,910.0,2286.0,1.4,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-04-19,h08v05,910.0,2286.0,1.4,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-04-23,h08v05,910.0,2286.0,1.4,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-04-27,h08v05,910.0,2286.0,1.2,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-05-01,h08v05,910.0,2286.0,1.4,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-05-05,h08v05,910.0,2286.0,1.4,0.0,8.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-05-09,h08v05,910.0,2286.0,1.4,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-05-13,h08v05,910.0,2286.0,2.8,8.0,8.0,0b00001000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)",0b00001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-05-17,h08v05,910.0,2286.0,1.5,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-05-21,h08v05,910.0,2286.0,1.5,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-05-25,h08v05,910.0,2286.0,1.4,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-05-29,h08v05,910.0,2286.0,1.4,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-06-02,h08v05,910.0,2286.0,1.5,2.0,0.0,0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-06-06,h08v05,910.0,2286.0,1.6,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-06-10,h08v05,910.0,2286.0,1.4,0.0,0.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
Grand Canyon,0,36.2062,-112.1271,2018-06-14,h08v05,910.0,2286.0,1.5,0.0,8.0,0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)",0b00001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b0,"Biome outside interval <1,4>"
